City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
eravur,7.77,81.61,77.86,78,33,3.78,LK,1608136579
tofield,53.37,-112.67,28.4,68,94,6.93,CA,1608136579
gustavo diaz ordaz,26.23,-98.58,60.01,37,0,3.0,MX,1608136201
melita,49.27,-101.0,27.0,92,100,5.01,CA,1608136580
bonthe,7.53,-12.51,81.1,80,100,5.93,SL,1608136580
vytegra,61.01,36.45,29.3,98,100,8.79,RU,1608136580
necochea,-38.55,-58.74,81.0,36,5,11.79,AR,1608136703
bijie,27.31,105.29,31.87,95,100,4.5,CN,1608136580
ancud,-41.87,-73.82,57.2,54,20,11.41,CL,1608136581
mtama,-10.3,39.37,77.38,80,47,5.99,TZ,1608136581
caravelas,-17.71,-39.25,84.4,56,60,9.71,BR,1608136581
zalalovo,46.85,16.59,37.99,93,90,1.88,HU,1608136581
shitanjing,39.23,106.34,15.57,70,71,3.44,CN,1608136201
katsuura,35.13,140.3,39.2,55,20,11.41,JP,1608136581
port lincoln,-34.73,135.87,59.09,76,96,14.07,AU,1608136703
camaguey,21.38,-77.92,80.6,69,20,12.75,CU,1608136582
chetani,46.47,24.03,37.4,86,90,2.24,RO,1608136582
baykit,61.67,96.37,-18.47,83,100,2.66,RU,1608136297
diofior,14.18,-16.67,98.6,19,0,6.93,SN,1608136582
shimoda,34.67,138.95,33.01,75,0,1.01,JP,1608136275
sao gabriel da cachoeira,-0.13,-67.09,86.0,70,40,3.36,BR,1608136704
huancabamba,-5.24,-79.45,64.6,73,77,1.01,PE,1608136582
yenagoa,4.92,6.26,81.0,82,61,7.78,NG,1608136704
iquique,-20.22,-70.14,69.8,60,0,13.87,CL,1608136399
piriyapatna,12.34,76.1,73.4,78,96,6.93,IN,1608136582
rancharia,-22.23,-50.89,89.6,40,40,10.29,BR,1608136583
alofi,-19.06,-169.92,75.2,88,81,4.7,NU,1608136583
antalaha,-14.9,50.28,77.74,84,7,9.26,MG,1608136583
lubango,-14.92,13.49,84.2,47,20,9.17,AO,1608136545
amanganj,24.43,80.03,61.54,57,0,6.31,IN,1608136583
maneadero,31.72,-116.57,57.0,31,0,3.44,MX,1608136362
kenai,60.55,-151.26,24.01,92,20,3.36,US,1608136583
iquitos,-3.75,-73.25,84.2,74,75,3.36,PE,1608136680
puerto escondido,15.85,-97.07,84.2,79,5,4.7,MX,1608136705
boffa,10.17,-14.03,91.13,35,68,7.63,GN,1608136583
grand-lahou,5.14,-5.02,82.08,78,97,9.6,CI,1608136583
clonakilty,51.62,-8.87,46.0,93,20,9.17,IE,1608136583
mehamn,71.04,27.85,24.8,68,75,14.99,NO,1608136583
cintalapa,16.7,-93.73,81.1,49,0,3.91,MX,1608136583
rosarito,32.33,-117.03,53.6,25,5,3.36,MX,1608136706
isangel,-19.55,169.27,76.01,82,8,14.85,VU,1608136584
bairiki,1.33,172.98,78.8,88,75,5.82,KI,1608136584
umm lajj,25.02,37.27,70.84,54,0,10.63,SA,1608136706
homer,59.64,-151.55,35.6,69,90,11.41,US,1608136511
la rioja,42.25,-2.5,48.2,76,20,10.29,ES,1608136584
yerbogachen,61.28,108.01,-18.81,85,99,8.19,RU,1608136584
ilmajoki,62.73,22.57,34.0,96,90,6.93,FI,1608136584
hovd,48.01,91.64,-0.09,87,36,1.19,MN,1608136584
paka,4.64,103.44,77.0,100,100,2.24,MY,1608136585
kapoeta,4.77,33.59,87.78,19,3,6.85,SS,1608136585
moron,-34.65,-58.62,84.0,19,0,3.0,AR,1608136794
awjilah,29.11,21.29,57.33,69,86,5.48,LY,1608136585
batsfjord,70.63,29.72,23.0,62,75,16.11,NO,1608136794
boden,65.83,21.69,26.6,86,90,11.41,SE,1608136585
trelew,-43.25,-65.31,74.17,20,0,2.39,AR,1608136199
sur,22.57,59.53,69.53,47,1,7.92,OM,1608136585
jati,24.35,68.27,61.3,29,0,12.19,PK,1608136585
flin flon,54.77,-101.86,5.0,84,90,2.24,CA,1608136794
chazuta,-6.57,-76.14,89.6,52,20,5.82,PE,1608136585
sangar,63.92,127.47,-43.4,78,96,2.73,RU,1608136585
cayhagan,9.67,122.43,78.44,81,96,10.25,PH,1608136585
souillac,-20.52,57.52,78.8,88,40,10.29,MU,1608136585
scarborough,54.28,-0.4,46.99,93,100,1.99,GB,1608136795
beringovskiy,63.05,179.32,12.97,95,98,10.71,RU,1608136586
araouane,18.9,-3.53,84.88,15,0,6.26,ML,1608136586
matagami,49.75,-77.63,-11.2,76,20,9.17,CA,1608136586
tevriz,57.51,72.4,15.21,94,100,8.05,RU,1608136586
kulhudhuffushi,6.62,73.07,82.62,67,84,7.18,MV,1608136288
augusto correa,-1.02,-46.63,87.98,58,100,8.5,BR,1608136586
yokadouma,3.52,15.05,83.57,32,44,0.92,CM,1608136795
svetlogorsk,52.63,29.73,33.35,94,100,9.86,BY,1608136795
arlit,18.74,7.39,77.58,16,4,4.81,NE,1608136586
kolokani,13.57,-8.03,95.32,13,3,3.83,ML,1608136586
sao filipe,14.9,-24.5,74.39,72,85,9.51,CV,1608136796
pandan,14.05,124.17,79.92,83,51,16.06,PH,1608136268
lompoc,34.64,-120.46,51.01,70,1,8.05,US,1608136796
andenes,69.31,16.12,35.6,69,20,21.92,NO,1608136587
nioro,13.35,-15.75,96.57,10,11,7.07,GM,1608136796
archidona,37.1,-4.39,61.0,63,100,6.93,ES,1608136587
guadalupe y calvo,26.1,-106.97,55.96,33,0,3.27,MX,1608136587
tres arroyos,-38.37,-60.28,87.31,12,0,14.23,AR,1608136587
the valley,18.22,-63.06,86.0,65,20,8.05,AI,1608136199
dali,25.7,100.18,46.11,74,0,5.14,CN,1608136587
pangnirtung,66.15,-65.71,12.2,72,75,5.82,CA,1608136587
verkhnetulomskiy,68.61,31.8,24.8,92,75,6.71,RU,1608136587
luganville,-15.53,167.17,77.86,84,43,6.98,VU,1608136797
miraflores,19.22,-98.81,66.0,48,5,4.7,MX,1608136797
ornes,66.87,13.71,37.4,64,75,14.99,NO,1608136588
pallasovka,50.05,46.88,26.83,87,92,1.57,RU,1608136588
catuday,16.29,119.81,78.22,80,29,7.78,PH,1608136588
dunedin,-45.87,170.5,50.0,88,100,1.99,NZ,1608136797
clyde river,70.47,-68.59,3.2,84,75,19.46,CA,1608136764
biloxi,30.4,-88.89,51.8,93,90,12.75,US,1608136493
raga,8.46,25.68,79.61,17,65,4.43,SS,1608136588
stawell,-37.05,142.77,59.4,91,39,4.25,AU,1608136798
panlaitan,12.12,119.85,82.24,74,82,3.42,PH,1608136798
tura,25.52,90.22,59.61,58,0,2.13,IN,1608136798
asau,46.43,26.4,34.0,100,96,3.04,RO,1608136798
kannod,22.67,76.73,65.98,66,0,8.81,IN,1608136798
berwick,41.05,-76.23,28.0,40,100,11.03,US,1608136798
clovis,36.83,-119.7,39.2,86,20,3.36,US,1608136798
srivardhan,18.03,73.02,76.86,75,0,8.41,IN,1608136798
puerto del rosario,28.5,-13.86,71.6,53,20,13.87,ES,1608136219
maine-soroa,13.21,12.02,79.79,16,39,9.37,NE,1608136798
mkushi,-13.62,29.39,68.34,90,97,4.14,ZM,1608136799
qui nhon,13.77,109.23,75.45,87,82,20.22,VN,1608136743
kathmandu,27.72,85.32,44.6,70,20,4.7,NP,1608136737
camopi,3.17,-52.32,82.65,83,40,3.85,GF,1608136799
voh,-20.97,164.7,72.63,82,21,6.02,NC,1608136799
miri,4.41,114.01,78.8,94,40,1.54,MY,1608136286
porbandar,21.64,69.61,68.9,56,0,16.8,IN,1608136799
los zacatones,22.95,-102.05,53.6,34,5,4.7,MX,1608136799
bahia de caraquez,-0.6,-80.42,78.8,74,75,8.05,EC,1608136799
sinnamary,5.38,-52.95,83.08,77,17,8.72,GF,1608136800
samarai,-10.62,150.67,81.57,69,81,4.72,PG,1608136800
san vicente,-26.62,-54.13,67.66,98,100,8.19,AR,1608136800
havoysund,71.0,24.66,26.6,86,75,19.46,NO,1608136260
ayagoz,47.97,80.44,1.08,88,42,3.36,KZ,1608136800
igarka,67.47,86.58,-6.65,90,100,14.52,RU,1608136800
kamyshlov,56.84,62.71,24.15,94,100,10.09,RU,1608136800
ngunguru,-35.62,174.5,53.01,91,25,1.01,NZ,1608136800
derby,52.92,-1.48,45.0,93,0,9.17,GB,1608136528
bockenem,52.01,10.13,48.0,87,2,4.88,DE,1608136801
makakilo city,21.35,-158.09,73.4,83,20,3.36,US,1608136250
bonfim,3.08,-59.95,92.71,45,56,3.31,BR,1608136801
bo phloi,14.32,99.52,75.33,78,38,6.38,TH,1608136271
caetite,-14.07,-42.48,82.71,44,40,7.78,BR,1608136801
charters towers,-20.1,146.27,75.74,90,81,6.76,AU,1608136801
hof,50.32,11.92,43.0,100,90,6.93,DE,1608136801
phalodi,27.13,72.37,54.91,37,0,10.2,IN,1608136802
mayor pablo lagerenza,-19.93,-60.77,97.86,34,99,11.07,PY,1608136802
yambio,4.57,28.4,81.07,28,35,3.58,SS,1608136802
shieli,44.17,66.75,20.61,87,0,6.04,KZ,1608136803
auki,-8.77,160.7,80.51,83,37,5.53,SB,1608136804
askino,56.09,56.58,19.38,97,100,11.34,RU,1608136805
mana,5.66,-53.78,83.53,75,41,8.95,GF,1608136805
gravelbourg,49.88,-106.55,17.6,72,85,5.82,CA,1608136805
pryazha,61.69,33.62,30.2,92,100,6.71,RU,1608136805
hvolsvollur,63.75,-20.22,39.99,71,97,11.01,IS,1608136805
mocuba,-16.84,36.99,78.35,86,97,7.16,MZ,1608136805
cockburn town,21.46,-71.14,78.01,74,4,15.57,TC,1608136586
vallenar,-28.57,-70.76,84.85,25,0,10.4,CL,1608136805
almunecar,36.73,-3.69,61.0,58,98,1.92,ES,1608136806
taman,45.21,36.72,33.8,80,90,17.9,RU,1608136806
pine bluff,34.23,-92.0,37.0,69,90,10.29,US,1608136806
lamar,33.67,-95.58,36.0,74,90,10.29,US,1608136806
moussoro,13.64,16.49,81.84,15,39,10.71,TD,1608136806
carauari,-4.88,-66.9,88.47,55,77,4.03,BR,1608136807
dzitbalche,20.32,-90.05,86.07,54,41,3.74,MX,1608136807
hazro,33.91,72.49,48.99,75,0,9.17,PK,1608136807
shellbrook,53.22,-106.4,-0.4,84,75,5.82,CA,1608136807
jilib,0.49,42.79,76.66,77,92,9.17,SO,1608136807
nohar,29.18,74.77,53.1,40,0,8.19,IN,1608136807
athabasca,54.72,-113.29,14.0,85,91,6.93,CA,1608136292
virtsu,58.57,23.51,43.0,86,99,8.01,EE,1608136807
chapais,49.78,-74.85,-16.6,75,1,4.7,CA,1608136287
camana,-16.62,-72.71,73.47,67,62,10.22,PE,1608136218
lafiagi,8.87,5.42,92.35,17,68,2.26,NG,1608136808
winsum,53.33,6.52,45.0,93,46,6.93,NL,1608136808
poya,-21.35,165.15,73.33,78,26,4.72,NC,1608136808
malibu,34.01,-118.81,64.0,44,0,3.91,US,1608136808
greenwood,34.17,-82.12,37.0,100,90,10.29,US,1608136808
didwana,27.4,74.57,50.23,44,0,8.57,IN,1608136808
tagusao,9.19,117.81,79.93,78,82,3.09,PH,1608136808
vichy,46.25,3.58,53.01,76,0,6.93,FR,1608136591
monte alegre,-2.01,-54.07,86.58,60,100,3.85,BR,1608136808
novobessergenevka,47.18,38.85,31.8,95,20,9.17,RU,1608136809
sam phran,13.73,100.22,79.0,91,75,2.59,TH,1608136809
zhuanghe,39.7,122.99,15.57,81,0,2.8,CN,1608136644
galesong,-5.32,119.37,75.2,100,40,6.93,ID,1608136810
muroto,33.28,134.15,41.72,66,0,18.68,JP,1608136810
iztapa,13.93,-90.71,87.8,62,5,11.41,GT,1608136810
kaka,37.35,59.61,35.67,74,19,6.22,TM,1608136810
buin,-33.73,-70.75,87.01,26,0,4.7,CL,1608136810
